0,1,2,3,4,5,6,7,8
,,,築山,【　－　】,m2,m2,Q75092001,
,法面工,法面ﾈｯﾄ工,法面ﾈｯﾄ,【法面ﾈｯﾄの種類・規格】,m2,m2,,
,,法枠工,現場打法枠,【ｺﾝｸﾘｰﾄ規格、中詰材種類】,m2,m2,Q70056001,
,,,ﾌﾟﾚｷｬｽﾄ法枠,【法枠規格、中詰材種類】,m2,m2,Q70057001,
,,,金属製法枠,【金属製法枠の種類・規格】,m,m,,
,,,吹付枠,【梁断面ｻｲｽﾞ、吹付材種類、ﾓﾙﾀﾙ及びｺﾝｸﾘｰﾄ,m2,m2,Q75102001,
,,,,,吹付厚(枠内)、植生基材吹付厚(枠内)】,,,
,,編柵工,編柵,【編柵の種類・規格】,m,m,,
,,かご工,じゃかご,【径、じゃかご規格、詰石種類・規格】,m,m,Q10593001,
,,,ふとんかご,【高さ、幅、ふとんかご種別・規格、詰石種類・規格】,m,m,Q10594001,
,,,止杭打込,【杭規格】,本,本,Q10178001,
,,植生工,種子散布,【種子規格、肥料の有無】,m2,m2,Q15642002,
,,,客土吹付,【吹付厚】,m2,m2,Q10584001,
,,,植生基材吹付,【吹付厚】,m2,m2,Q15641001,
,,,植生ｼｰﾄ,【肥料袋の有無、環境品使用の有無】,m2,m2,Q15643001,
,,,植生ﾏｯﾄ,【　－　】,m2,m2,Q15674001,
,,,種子帯,【種子規格】,m2,m2,,
,,,法面芝付,【芝規格】,m2,m2,Q70051001,
,,,人工張芝,【人工張芝規格】,m2,m2,,
,,,植生穴,【削孔数】,m2,m2,,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（基盤整備）,擁壁工,作業土工,(掘削),【土質】,m3,式 or m3,Q20011001,
,,,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,"回m
3",式 or m3,"ﾚﾍﾞﾙ3で1式
Q20014001",
,,,(掘削補助機械搬入搬出),【　－　】,,式 or 回,Q20025001,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
,,場所打擁壁工,小型擁壁,【擁壁平均高さ、本体ｺﾝｸﾘｰﾄ規格】,m3,m3,Q15692001,
,,(構造物単位),重力式擁壁,【本体ｺﾝｸﾘｰﾄ規格、擁壁平均高さ】,m3,m3,Q15752001,
,,,もたれ式擁壁,【本体ｺﾝｸﾘｰﾄ規格】,m3,m3,Q15753001,
,,,逆T型擁壁,【本体ｺﾝｸﾘｰﾄ規格】,m3,m3,Q15754001,
,,,L型擁壁,【本体ｺﾝｸﾘｰﾄ規格】,m3,m3,Q15755001,
,,,裏込砕石,【砕石規格】,"mm
3",m3,Q12218002,
,,,止水板,【止水板種類、寸法】,,m,Q10962001,
,,,化粧型枠,【型枠の種類】,m2,m2,Q10408031,
,,,排水材設置,【　－　】,m,m,Q10641001,
,,場所打擁壁工,基礎材,【基礎材の規格、敷厚】,m2,m2,Q70074001,
,,,均しｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q70078002,
,,,ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10411026,
,,,鉄筋,【鉄筋材料規格、鉄筋径】,t,t,Q10409002,
,,,型枠,【　－　】,m2,式 or m2,Q10408005,
,,,足場,【　－　】,掛m2,式or掛m2,Q10055001,
,,,目地板,【目地板種類、目地板厚さ】,m2,m2,Q10961001,
,,,止水板,【止水板種類、寸法】,m,m,Q10962001,
,,,水抜ﾊﾟｲﾌﾟ,【管径、管種類、ﾌｨﾙﾀｰの有無】,m,式 or m,,
,,,吸出し防止材,【材質、種類、寸法】,m2,m2,Q10637001,
,,,排水材設置,【　－　】,m,m,Q10641001,
,,,擁壁高さ調整,【　－　】,m,式 or m,,
,,ﾌﾟﾚｷｬｽﾄ擁壁工,ﾌﾟﾚｷｬｽﾄ擁壁,【ﾌﾞﾛｯｸ規格、高さ】,m,m,Q70080001,
,,自立ｳｫｰﾙ工,打放しｳｫｰﾙ,【規格、高さ】,m,m,Q75139001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（基盤整備）,,,つつきｳｫｰﾙ,【規格、高さ】,m,m,Q75140001,
,,,ﾚﾝｶﾞｳｫｰﾙ,【規格、高さ】,m,m,,
,,,小端積ｳｫｰﾙ,【規格、高さ、仕上げの種類】,m,m,Q75142001,
,,,ﾀｲﾙ貼りｳｫｰﾙ,【規格、高さ、ﾀｲﾙの種類･規格】,m,m,Q75143001,
,,帯鋼補強土壁,補強土壁基礎,【ｺﾝｸﾘｰﾄ規格】,m,m,Q70088001,
,,・ｱﾝｶｰ補強土壁工,補強土壁壁面材組立・設置,【工法区分】,m2,m2,Q70088011,
,,,補強材取付,【工法区分】,m,m,Q70088021,
,,,まき出し・敷均し，締固め,【工法区分】,m3,m3,Q70088031,
,,,壁面上端処理,【幅】,m,m,Q70088041,
,,,排水管敷設,【管種別、管径】,m,式 or m,Q70088051,
,,,補強土壁基礎,【ｺﾝｸﾘｰﾄ規格】,m,m,Q70088001,
,,ｼﾞｵﾃｷｽﾀｲﾙ,,,,,,
,,補強土壁工,補強土壁壁面材組立・設置,【　－　】,m2,m2,Q70088011,
,,（二重壁ﾀｲﾌﾟ）,,,,,,
,,,補強材取付,【　－　】,m2,m2,Q70088022,
,,,砕石投入,【　－　】,m3,m3,Q70088025,
,,,まき出し・敷均し，締固め,【工法区分】,m3,m3,Q70088031,
,,,壁面上端処理,【幅】,m,m,Q70088041,
,,,排水管敷設,【管種別、管径】,m,式 or m,Q70088051,
,,,補強土壁基礎,【ｺﾝｸﾘｰﾄ規格】,m,m,Q70088001,
,,ｼﾞｵﾃｷｽﾀｲﾙ,,,,,,
,,補強土壁工,ｼﾞｵﾃｷｽﾀｲﾙ壁面材組立・設置,【壁面材の種類】,m2,式 or m2,Q70088061,
,,（鋼製枠ﾀｲﾌﾟ）,,,,,,
,,,ｼﾞｵﾃｷｽﾀｲﾙ敷設,【ｼﾞｵﾃｷｽﾀｲﾙ規格】,m2,m2,Q70088062,
,,,まき出し・敷均し，締固め,【－】,m3,m3,Q70088063,
,,,壁面上端処理,【幅】,m,m,Q70088041,
,,,排水管敷設,【管種別、管径】,m,式 or m,Q70088051,
,,補強盛土工,補強土壁基礎,【ｺﾝｸﾘｰﾄ規格】,m,m,,
,,,ｼﾞｵﾃｷｽﾀｲﾙ壁面材組立・設置,【壁面材の種類】,m2,式 or m2,,
,,,ｼﾞｵﾃｷｽﾀｲﾙ敷設,【ｼﾞｵﾃｷｽﾀｲﾙ規格】,m2,m2,,
,,,まき出し・敷均し，締固め,【　－　】,m3,m3,,
,,,壁面上端処理,【幅】,m,m,,
,,,排水管敷設,【管種別、管径】,m,式 or m,,
,石･ﾌﾞﾛｯｸ積(張)工,作業土工,(掘削),【土質】,m3,式 or m3,Q20011001,
,,,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,"Q20014001
ﾚﾍﾞﾙ3で1式",
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（基盤整備）,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回,Q20025001,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
,,ｺﾝｸﾘｰﾄﾌﾞﾛｯｸ工,現場打基礎ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格、底幅、高さ、基礎砕石の有無】,m,m,Q70082002,
,,(ｺﾝｸﾘｰﾄﾌﾞﾛｯｸ積),ﾌﾟﾚｷｬｽﾄ基礎ﾌﾞﾛｯｸ,【底幅、高さ、ﾌﾟﾚｷｬｽﾄ材規格(型)、基礎材規格、敷厚】,m,m,Q70082003,
,,,現場打小口止ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10213001,
,,,ﾌﾟﾚｷｬｽﾄ小口止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10213002,
,,,現場打横帯(隔壁)ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10214001,
,,,ﾌﾟﾚｷｬｽﾄ横帯(隔壁)ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10214002,
,,,ｺﾝｸﾘｰﾄ(間知)ﾌﾞﾛｯｸ積,【ﾌﾞﾛｯｸ規格】,m2,m2,Q10215002,
,,,大型ﾌﾞﾛｯｸ積,【ﾌﾞﾛｯｸ規格】,m2,m2,Q10215003,
,,,空洞ﾌﾞﾛｯｸ積,【ﾌﾞﾛｯｸ規格】,m2,m2,,
,,,胴込・裏込ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10216001,
,,,胴込・裏込材(砕石),【砕石規格】,m3,m3,Q10217001,
,,,吸出し防止材(全面)設置,【材質、種類、厚さ】,m2,m2,Q10638001,
,,,遮水ｼｰﾄ張,【材質、種類、寸法】,m2,m2,Q10218001,
,,,ｼｰﾙ材,【規格】,m,m,Q10218002,
,,,ﾌﾟﾚｷｬｽﾄ巻止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10218003,
,,,現場打天端ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q70083002,
,,ｺﾝｸﾘｰﾄﾌﾞﾛｯｸ工,現場打基礎ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格、底幅、高さ、基礎砕石の有無】,m,m,Q70082002,
,,(間知ﾌﾞﾛｯｸ張),ﾌﾟﾚｷｬｽﾄ基礎ﾌﾞﾛｯｸ,【底幅、高さ、ﾌﾟﾚｷｬｽﾄ材規格(型)、基礎材規格、敷厚】,m,m,Q70082003,
,,,現場打小口止ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10213001,
,,,ﾌﾟﾚｷｬｽﾄ小口止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10213002,
,,,現場打横帯(隔壁)ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10214001,
,,,ﾌﾟﾚｷｬｽﾄ横帯(隔壁)ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10214002,
,,,間知ﾌﾞﾛｯｸ張,【ﾌﾞﾛｯｸ規格、裏込材規格、胴込・裏込ｺﾝｸﾘｰﾄ規格】,m2,m2,Q15768001,
,,,遮水ｼｰﾄ張,【材質、種類、寸法】,m2,m2,Q10218001,
,,,ｼｰﾙ材,【規格】,m,m,Q10218002,
,,,ﾌﾟﾚｷｬｽﾄ巻止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10218003,
,,,現場打天端ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q70083002,
,,ｺﾝｸﾘｰﾄﾌﾞﾛｯｸ工,現場打基礎ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格、底幅、高さ、基礎砕石の有無】,m,m,Q70082002,
,,(平ﾌﾞﾛｯｸ張),ﾌﾟﾚｷｬｽﾄ基礎ﾌﾞﾛｯｸ,【底幅、高さ、ﾌﾟﾚｷｬｽﾄ材規格(型)、基礎材規格、敷厚】,m,m,Q70082003,
,,,現場打小口止ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10213001,
,,,ﾌﾟﾚｷｬｽﾄ小口止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10213002,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（基盤整備）,,,現場打横帯(隔壁)ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10214001,
,,,ﾌﾟﾚｷｬｽﾄ横帯(隔壁)ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10214002,
,,,平ﾌﾞﾛｯｸ張,【ﾌﾞﾛｯｸ規格】,m2,m2,Q15769001,
,,,遮水ｼｰﾄ張,【材質、種類、寸法】,m2,m2,Q10218001,
,,,ｼｰﾙ材,【規格】,m,m,Q10218002,
,,,ﾌﾟﾚｷｬｽﾄ巻止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10218003,
,,,現場打天端ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q70083002,
,,ｺﾝｸﾘｰﾄﾌﾞﾛｯｸ工,現場打基礎ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格、底幅、高さ、基礎砕石の有無】,m,m,Q70082002,
,,(連節ﾌﾞﾛｯｸ張),ﾌﾟﾚｷｬｽﾄ基礎ﾌﾞﾛｯｸ,【底幅、高さ、ﾌﾟﾚｷｬｽﾄ材規格(型)、基礎材規格、敷厚】,m,m,Q70082003,
,,,現場打小口止ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10213001,
,,,ﾌﾟﾚｷｬｽﾄ小口止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10213002,
,,,現場打横帯(隔壁)ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10214001,
,,,ﾌﾟﾚｷｬｽﾄ横帯(隔壁)ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10214002,
,,,連節ﾌﾞﾛｯｸ張,【ﾌﾞﾛｯｸ規格】,m2,m2,Q15770001,
,,,遮水ｼｰﾄ張,【材質、種類、寸法】,m2,m2,Q10218001,
,,,ｼｰﾙ材,【規格】,m,m,Q10218002,
,,,ﾌﾟﾚｷｬｽﾄ巻止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10218003,
,,,現場打天端ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q70083002,
,,ｺﾝｸﾘｰﾄﾌﾞﾛｯｸ工,現場打基礎ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格、底幅、高さ、基礎砕石の有無】,m,m,Q70082002,
,,(緑化ﾌﾞﾛｯｸ積),ﾌﾟﾚｷｬｽﾄ基礎ﾌﾞﾛｯｸ,【底幅、高さ、ﾌﾟﾚｷｬｽﾄ材規格(型)、基礎材規格、敷厚】,m,m,Q70082003,
,,,現場打小口止ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10213001,
,,,ﾌﾟﾚｷｬｽﾄ小口止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10213002,
,,,現場打横帯(隔壁)ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10214001,
,,,ﾌﾟﾚｷｬｽﾄ横帯(隔壁)ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10214002,
,,,緑化ﾌﾞﾛｯｸ積,【ﾌﾞﾛｯｸ規格(型)】,m2,m2,Q75151001,
,,,ﾌﾞﾛｯｸ植栽,【樹木名】,本,本,Q75152001,
,,,遮水ｼｰﾄ張,【材質、種類、寸法】,m2,m2,Q10218001,
,,,ｼｰﾙ材,【規格】,m,m,Q10218002,
,,,ﾌﾟﾚｷｬｽﾄ巻止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10218003,
,,,現場打天端ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q70083002,
,,石積(張)工,石積(張)基礎,【ｺﾝｸﾘｰﾄ規格、底幅、高さ、基礎砕石の有無】,m,m,Q75155001,
,,,ﾌﾟﾚｷｬｽﾄ基礎ﾌﾞﾛｯｸ,【底幅、高さ、ﾌﾟﾚｷｬｽﾄ材規格(型)、基礎材規格、敷厚】,m,m,Q70082003,
,,,現場打小口止ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10213001,
,,,ﾌﾟﾚｷｬｽﾄ小口止ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10213002,
,,,現場打横帯(隔壁)ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10214001,
,,,ﾌﾟﾚｷｬｽﾄ横帯(隔壁)ﾌﾞﾛｯｸ,【幅、高さ】,m,m,Q10214002,
,,,石積,【構造区分、石材種類】,m2,m2,Q70086001,
,,,石張,【構造区分、石材種類】,m2,m2,Q70087001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（基盤整備）,,,現場打天端ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q70083002,
,,,雑割石張り,【石材の種類・規格、雑石張りの高さ】,m2,m2,Q75159001,
,,,雑石張り,【石材の種類・規格、雑石張りの高さ】,m2,m2,Q75160001,
,,,遮水ｼｰﾄ張,【材質、種類、寸法】,m2,m2,Q10218001,
,,,ｼｰﾙ材,【規格】,m,m,Q10218002,
,,小型石積工,崩れ積,【石材の種類・規格、崩れ積の高さ】,m,m,Q75162001,
,,,玉石積,【石材の種類・規格、玉石積の高さ】,m,m,,
,,,小端積,【石材の種類・規格、小端積の高さ】,m,m,Q75164001,
,,,切石積,【石材の種類・規格、切石積の高さ】,m,m,,
,,,間知石積,【石材の種類・規格、間知石積の高さ】,m,m,,
,,,雑割石積,【石材の種類・規格、雑割石積の高さ】,m,m,Q75167001,
,,,雑石積,【石材の種類・規格、雑石積の高さ】,m,m,Q75168001,
,,,割石積,【石材の種類・規格、割石積の高さ】,m,m,Q75169001,
,,,石積高さ調整,【　－　】,m,式 or m,,
,,仮設工(全工事区分共通の体系:別添ﾂﾘｰ参照),,,,,,
,注）｢基盤整備工事」については,,,,,,,
,,･埋設工事が伴う場合には、｢施設整備工事」の給水設備工、排水設備工、電気設備工の体系を必要に応じて引用することとし、埋設工事が従属する,,,,,,
,,主体工事は｢施設整備工事」とする。,,,,,,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
植栽,植栽工,高木植栽工,高木,【樹種、規格】,,,,
,,,植栽,【植栽手間、規格】,本 本,本 本,Q62006002,
,,,支柱,【支柱種類】,本,本,Q62007002,
,,,幹巻,【種類、規格】,本,本,Q62008002,
,,,客土,【種類】,m3,m3,,
,,,肥料,【種類、規格】,Kg or l,Kg or l,,
,,中低木植栽工,中低木,【樹種、規格】,本,本,,
,,,植栽,【植栽手間、規格】,本本,本,Q62011002,
,,,支柱,【支柱種類】,,本,Q62007002,
,,,幹巻,【種類、規格】,本,本,Q62008002,
,,,客土,【種類】,m3,m3,,
,,,肥料,【種類、規格】,Kg or l,Kg or l,,
,,特殊樹木植栽工,特殊樹木,【樹種、規格】,本,,,
,,,植栽,【植栽手間、規格】,本,,Q62015002,
,,,支柱,【支柱種類】,本,本,Q62007002,
,,,幹巻,【種類、規格】,本,本,Q62008002,
,,,客土,【種類】,m3,m3,,
,,,肥料,【種類、規格】,Kg or l,Kg or l,,
,,地被類植栽工,地被類,【樹種、規格】,株,株,,
,,,植栽,【植栽手間、規格】,株,,Q62019002,
,,,客土,【種類】,m3,"株 m
3",,
,,,肥料,【種類、規格】,Kg or l,Kg or l,,
,,草花種子散布工,草花種子散布,【播種方法、播種面の種類、種子の種類、肥料、養生材】,m2,m2,,
,,,草花植生ﾏｯﾄ,【種類・規格】,m2,m2,,
,,播種工,播種,【播種方法、播種面の種類、種子の種類、肥料、養生材】,m2,m2,,
,,花壇植栽工,花壇植栽,【ｺﾝﾃﾅ径、花壇植物名】,株,株,,
,,樹木養生工,防風ﾈｯﾄ,【種類・規格】,m,m,,
,,,寒冷紗巻き,【　－　】,本,本,,
,,,植穴透水層,【　－　】,本,本,,
,,,空気管,【種類・規格】,箇所,箇所,,
,,,ﾏﾙﾁﾝｸﾞＡ,【種類・規格】,2,m2,,
,,,ﾏﾙﾁﾝｸﾞＢ,【種類・規格】,本m,本,,
,,,防根ｼｰﾄ,【種類・規格】,m2,m2,,
,,,養生柵,【種類・規格・高さ】,m,m,,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（植栽）,,作業土工,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回,Q20025001,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
